
:i $FLAG_UG1RAILSPIN$ = %i(510,000001fe)
:i $SERVER_LEVEL_CHANGE_06_ON$ = %i(555,0000022b)
:i $SERVER_LEVEL_TOD_DAY_ON$ = %i(556,0000022c)
:i $SERVER_LEVEL_TOD_NIGHT_ON$ = %i(557,0000022d)
:i $SERVER_LEVEL_TOD_MORNING_ON$ = %i(558,0000022e)
:i $SERVER_LEVEL_TOD_EVENING_ON$ = %i(560,00000230)
:i $SERVER_NO_WHORE$ = %i(561,00000231)
:i $SERVER_CHEAT_NO_REVERT_SPEED_LOSS$ = %i(562,00000232)
:i $FLAG_SKATER_ACCELERATING$ = %i(563,00000233)
:i $FLAG_CLIENT_MODS_ALLOWED_STATE$ = %i(564,00000234)
:i $SERVER_CHEAT_DISABLE_HIGH_OLLIE$ = %i(565,00000235)
:i $FLAG_UNUSED_566$ = %i(566,00000236)
:i $FLAG_UNUSED_567$ = %i(567,00000237)
:i $FLAG_UNUSED_568$ = %i(568,00000238)
:i $FLAG_UNUSED_569$ = %i(569,00000239)
:i $FLAG_UNUSED_570$ = %i(570,0000023a)
:i $FLAG_UNUSED_571$ = %i(571,0000023b)
:i $FLAG_UNUSED_572$ = %i(572,0000023c)
:i $FLAG_UNUSED_573$ = %i(573,0000023d)
:i $FLAG_UNUSED_574$ = %i(574,0000023e)
:i $FLAG_UNUSED_575$ = %i(575,0000023f)
:i $FLAG_UNUSED_576$ = %i(576,00000240)
:i $FLAG_UNUSED_577$ = %i(577,00000241)
:i $FLAG_UNUSED_578$ = %i(578,00000242)
:i $FLAG_UNUSED_579$ = %i(579,00000243)
:i $SERVER_VOTE_LEVEL_OPEN$ = %i(580,00000244)
:i $SERVER_CHEAT_DISABLE_AIRSHUFFLE$ = %i(581,00000245)
:i $SERVER_CHEAT_DISABLE_BOOSTPLANT$ = %i(582,00000246)
:i $SERVER_CHEAT_OLDSCHOOL_SPECIAL$ = %i(583,00000247)
:i $SERVER_CHEAT_DISABLE_BUTTSLAP$ = %i(584,00000248)
:i $SERVER_G_COMP_GEO_ON$ = %i(585,00000249)
:i $SERVER_PROSET1_GEO_ON$ = %i(586,0000024a)
:i $SERVER_PROSET2_GEO_ON$ = %i(587,0000024b)
:i $SERVER_PROSET3_GEO_ON$ = %i(588,0000024c)
:i $SERVER_PROSET4_GEO_ON$ = %i(589,0000024d)
:i $SERVER_PROSET5_GEO_ON$ = %i(590,0000024e)
:i $SERVER_PROSET6_GEO_ON$ = %i(591,0000024f)
:i $SERVER_PROSET7_GEO_ON$ = %i(592,00000250)
:i $SERVER_LEVEL_CHANGE_07_ON$ = %i(593,00000251)
:i $SERVER_LEVEL_CHANGE_08_ON$ = %i(594,00000252)
:i $SERVER_LEVEL_DYNAMIC_A_ON$ = %i(593,00000251)
:i $SERVER_LEVEL_DYNAMIC_B_ON$ = %i(594,00000252)
:i $SERVER_LEVEL_DYNAMIC_C_ON$ = %i(595,00000253)
:i $FLAG_UNUSED_596$ = %i(596,00000254)
:i $FLAG_UNUSED_597$ = %i(597,00000255)
:i $FLAG_UNUSED_598$ = %i(598,00000256)
:i $FLAG_UNUSED_599$ = %i(599,00000257)
:i $FLAG_UNUSED_600$ = %i(600,00000258)
:i $FLAG_AUTO_SERVER_MODE$ = %i(601,00000259)
:i $FLAG_FCFS_SERVER_MODE$ = %i(602,0000025a)
:i $FLAG_AUTO_LEVEL_MODE$ = %i(603,0000025b)
:i $FLAG_AUTO_GAME_MODE$ = %i(604,0000025c)
:i $FLAG_TOGGLE_GRAFF_MODE$ = %i(16024,00003e98)
:i :end
